key,SSArat,treatments,hemisphere,broad,stimtype,vocZ,PIRZ,vocFR,PIRFR,BL_FR
DJPComb_mdx 11 1 18_181101_221336_Kilosort&69&10&good,0.0833333333333333,T1,R,1,BOS,0.408253022413127,0.150905784263972,6.60477721785076,4.26666666666667,3.24444444444444
DJPComb_mdx 11 1 18_181101_221336_Kilosort&71&9&good,1.66666666666667,T1,R,0,BOS,0.281144161917528,-0.134940674305695,3.10344953609855,1.15555555555556,1.66666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&100&15&good,1.33333333333333,T1,R,1,BOS,0.611192279548013,-0.0767744029158771,1.13395271511293,0.133333333333333,0.2
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&101&13&good,1,T1,R,0,BOS,0.286433353530068,0.285125480518356,0.775862384024637,0.933333333333333,0.4
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&108&7&good,NaN,T1,R,1,BOS,0.0340105279134466,0.153548805831754,0.119363443696098,0.266666666666667,0.1
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&27&13&good,1.66666666666667,T1,R,1,BOS,0.427985578196151,0.0578348282500103,1.61140648989732,0.8,0.7
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&56&13&good,2.25,T1,R,0,BOS,0.330880436728093,0.0583417163661184,1.25331615880903,0.933333333333333,0.8
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&87&7&good,0,T1,R,1,BOS,0.0529047643828022,0.508416829974829,0.358090331088294,1.86666666666667,0.3
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&93&9&good,0,T1,R,1,BOS,0.179896025753424,0.149242840696738,0.238726887392196,0.266666666666667,0.1
DJPComb_mdx 11 4 18 trial 2 moved_181104_212837_Kilosort&66&10&good,0.102564102564103,T1,R,1,BOS,0.682903508163963,-0.1698441402094,6.33819886026281,2.08,2.84
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&13&9&good,0.533607545616279,T1,L,1,BOS,1.17617279410347,0.126984632155328,7.97429335405818,4.41025641025641,3.8974358974359
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&135&7&good,2.66740282887894,T1,L,0,BOS,2.08601675439464,-0.326502414257995,22.1528368670789,6.56410256410256,9.38461538461539
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&138&4&good,0.469079939668175,T1,L,0,BOS,3.13427114338607,-0.0248879778561489,37.848764460998,5.33333333333333,5.46153846153846
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&143&8&good,0.379670947771781,T1,L,0,BOS,3.2271881265342,-0.523726336825113,72.8685048253628,17.2307692307692,28.4358974358974
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&147&9&good,5.08928571428572,T1,L,1,BOS,-0.00451443837742719,-0.395210889666078,0.584458433408508,0.102564102564103,0.58974358974359
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&31&10&good,0.42538173728385,T1,L,1,BOS,0.207990408675367,-0.231672865014833,1.03939046284623,0.41025641025641,0.743589743589744
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&54&3&good,1.68065761018914,T1,L,0,BOS,1.8076045099721,-0.657029514207927,8.99320587782187,0.82051282051282,2.64102564102564
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&63&13&good,1.1271708127234,T1,L,0,BOS,2.87575155978947,0.44455227588948,10.0167756815211,3.8974358974359,1.87179487179487
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&70&10&good,0.610173544905148,T1,L,1,BOS,-0.0239474050601495,-0.165001952340391,2.16328975311058,1.64102564102564,2.23076923076923
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&72&3&good,0.87105457426313,T1,L,1,BOS,0.556712386141156,-0.661857683769991,5.81216121015348,1.43589743589744,3.94871794871795
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&79&10&good,0.207491151936569,T1,L,0,BOS,1.89751817100871,-0.574265859734292,14.5416234462082,2.97435897435897,5.35897435897436
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&88&15&good,0.369601874570977,T1,L,0,BOS,3.05222285946778,0.856896492106606,58.9120259896141,23.6923076923077,12.1025641025641
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&89&14&good,0.5,T1,L,1,BOS,0.230481179923454,-0.734108549142572,0.8897837333897,0,0.641025641025641
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&95&13&good,0.278462674876941,T1,L,1,BOS,0.595211932157807,-0.748762133795724,11.6253407808692,2.76923076923077,7.71794871794872
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&102&3&good,0.167652859960552,T1,L,1,BOS,0.253051191518186,-0.0549971940922871,2.30823994081716,1.44,1.6
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&106&14&good,0.322967533324535,T1,L,1,BOS,1.82309835386961,-0.217408398983556,17.8969381939958,5.36,7.52
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&108&8&good,0.22118821533018,T1,L,0,BOS,0.888834664802752,-0.108642895251022,5.97179082209951,2.64,3.12
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&112&8&good,0,T1,L,1,BOS,0.312952634628838,-0.25576764132197,1.9164027132911,0.8,1.34
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&122&3&good,0.0811735432127958,T1,L,1,BOS,2.69110004939293,0.0272062726017765,43.0675728061289,11.68,11.36
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&123&8&good,0.274048181388758,T1,L,1,BOS,0.877802618526507,-0.0697162088622569,6.44256290483267,3.36,3.74
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&127&15&good,0.0763690244895857,T1,L,0,BOS,2.37535930198609,-0.221488509606065,26.5589812027924,5.76,8.1
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&22&3&good,0.0644675673145924,T1,L,0,BOS,2.4566678394796,0.285732610704191,11.7192899281382,3.76,2.06
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&83&1&good,0,T1,L,1,BOS,1.67419556701336,0.248108421752918,5.77963967266243,2.24,1.24
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&96&3&good,NaN,T1,L,0,BOS,-0.14142135623731,-0.14142135623731,0,0,0.02
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&106&3&good,2.06292340555386,T1,L,1,BOS,2.18097152463408,-0.163412053041352,8.54225099096887,1.06666666666667,1.4
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&159&7&good,0.969571837710844,T1,L,0,BOS,2.79525809597547,-0.300710713906319,41.043688527506,12,15.3666666666667
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&161&15&good,0.707940747935891,T1,L,1,BOS,1.48041818553503,-0.315315925463989,10.3596763052473,2,3.06666666666667
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&165&1&good,1.01650780011055,T1,L,0,BOS,4.68992005267516,0.0638292890445048,59.5471422407191,14,13.5
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&170&7&good,Inf,T1,L,1,BOS,1.27311196954007,0.0402843835906159,2.3505082122828,0.933333333333333,0.833333333333333
DJPComb_mdx 11 1 18_181101_221336_Kilosort&69&10&good,0.0833333333333333,T1,R,1,CON,0.0245827980325348,0.387506839795803,3.54111549631758,6.04444444444444,3.44444444444444
DJPComb_mdx 11 1 18_181101_221336_Kilosort&71&9&good,1.66666666666667,T1,R,0,CON,0.130536286929196,0.204071664412133,1.63130039718001,3.11111111111111,1.31111111111111
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&100&15&good,1.33333333333333,T1,R,1,CON,0.353452032305888,0.266352369283747,0.835544105872686,1.06666666666667,0.366666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&101&13&good,1,T1,R,0,CON,0.205433629197884,0.257842014815374,0.954907549568784,1.2,0.566666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&108&7&good,NaN,T1,R,1,CON,-0.491596040125088,-0.0964099154385679,0,0.133333333333333,0.2
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&27&13&good,1.66666666666667,T1,R,1,CON,0.497673193497411,0.100576060414462,1.55172476804927,1.06666666666667,0.8
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&56&13&good,2.25,T1,R,0,CON,0.1944718411317,-0.145491866479466,1.31299788065708,0.666666666666667,0.866666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&87&7&good,0,T1,R,1,CON,-0.505352379390457,-0.819735756490274,0.298408609240245,0.133333333333333,0.9
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&93&9&good,0,T1,R,1,CON,-0.205468689673435,-0.0392024354931636,0.059681721848049,0.133333333333333,0.166666666666667
DJPComb_mdx 11 4 18 trial 2 moved_181104_212837_Kilosort&66&10&good,0.102564102564103,T1,R,1,CON,0.168146732419525,-0.0623884706573423,4.79841043658314,3.76,4.12
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&13&9&good,0.533607545616279,T1,L,1,CON,-0.451917718544715,0.11988679198139,2.91615683825139,5.64102564102564,4.71794871794872
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&135&7&good,2.66740282887894,T1,L,0,CON,0.433209033231867,-0.200928511444082,12.0811972199772,8.30769230769231,9.7948717948718
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&138&4&good,0.469079939668175,T1,L,0,CON,1.73870699417415,-0.354998113552939,12.3942768239432,4.1025641025641,6
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&143&8&good,0.379670947771781,T1,L,0,CON,1.17995860688569,0.159344782573823,40.2442337115288,30.4615384615385,27.4102564102564
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&147&9&good,5.08928571428572,T1,L,1,CON,-0.290065746810907,-0.347948934512953,0.363303066556187,0.205128205128205,0.846153846153846
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&31&10&good,0.42538173728385,T1,L,1,CON,0.276855470394272,-0.0186961445329736,1.47118876280589,0.923076923076923,0.974358974358974
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&54&3&good,1.68065761018914,T1,L,0,CON,1.15539181995744,-0.14983259949799,4.49116972526856,1.74358974358974,2.23076923076923
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&63&13&good,1.1271708127234,T1,L,0,CON,1.40351645576225,-0.145035801544599,4.87978584645996,1.64102564102564,2.02564102564103
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&70&10&good,0.610173544905148,T1,L,1,CON,-0.395400818628275,-0.185071947834079,2.04671347299512,2.35897435897436,3.1025641025641
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&72&3&good,0.87105457426313,T1,L,1,CON,0.432901015531383,0.0105031041432566,3.93521196604768,2.87179487179487,2.82051282051282
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&79&10&good,0.207491151936569,T1,L,0,CON,-0.10104211762522,-0.160501437953398,6.19526778260269,5.53846153846154,6.74358974358974
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&88&15&good,0.369601874570977,T1,L,0,CON,2.36162407497968,-0.173962362170272,30.7465350310071,12,13.7179487179487
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&89&14&good,0.5,T1,L,1,CON,-0.199655805465702,-0.44062763276703,0.381021198184133,0.102564102564103,0.564102564102564
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&95&13&good,0.278462674876941,T1,L,1,CON,-0.0815997091159182,-0.591651041396531,7.0899336069911,3.17948717948718,7.66666666666667
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&102&3&good,0.167652859960552,T1,L,1,CON,-0.10518823564493,-0.375016165591889,1.10567684366933,0.24,1.46
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&106&14&good,0.322967533324535,T1,L,1,CON,0.483944618926109,-0.390751589186161,8.86203399108424,3.44,6.24
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&108&8&good,0.22118821533018,T1,L,0,CON,0.432721892006168,0.00619335657475503,3.50130913255173,2.56,2.54
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&112&8&good,0,T1,L,1,CON,0.178123227010899,-0.325583192150697,1.40155692493169,0.4,1.1
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&122&3&good,0.0811735432127958,T1,L,1,CON,0.269897247707034,-0.0258554866078804,12.0318389779952,9.44,9.78
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&123&8&good,0.274048181388758,T1,L,1,CON,0.407234856953283,-0.156008239219956,3.78645737118224,1.92,2.62
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&127&15&good,0.0763690244895857,T1,L,0,CON,1.01509314626211,-0.399926720500771,14.8067707814107,3.84,7.52
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&22&3&good,0.0644675673145924,T1,L,0,CON,0.60462326158461,-0.0938562132415587,3.39574684972935,1.6,2
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&83&1&good,0,T1,L,1,CON,0.486971215933419,-0.129123846999283,1.91551809853446,0.72,1.02
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&96&3&good,NaN,T1,L,0,CON,0.202072594216369,NaN,0.0212516917865266,0,0
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&106&3&good,2.06292340555386,T1,L,1,CON,0.530994386821201,-0.221703726565165,2.15891801677917,0.8,1.3
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&159&7&good,0.969571837710844,T1,L,0,CON,-0.317122336699451,-0.834193407942054,16.2666150075529,10.5333333333333,19.2333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&161&15&good,0.707940747935891,T1,L,1,CON,0.288045413933519,-0.17899348411927,4.20655254405549,2.13333333333333,3.2
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&165&1&good,1.01650780011055,T1,L,0,CON,0.604427979059162,-0.523452678066179,22.8014404398185,9.2,16.8333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&170&7&good,Inf,T1,L,1,CON,0.0138796538159404,0.0546049314622396,0.92355874355043,1.06666666666667,0.9
DJPComb_mdx 11 1 18_181101_221336_Kilosort&69&10&good,0.0833333333333333,T1,R,1,WN,0.278537981651761,0.288328120903348,5.53050622458588,6.48888888888889,3.91111111111111
DJPComb_mdx 11 1 18_181101_221336_Kilosort&71&9&good,1.66666666666667,T1,R,0,WN,0.234865052479066,0.360525448629164,2.66578357587952,4.17777777777778,1.82222222222222
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&100&15&good,1.33333333333333,T1,R,1,WN,0.756278181340457,0.412549581586636,1.07427099326488,1.33333333333333,0.266666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&101&13&good,1,T1,R,0,WN,0.597447695568183,0.4184084329909,1.55172476804927,1.2,0.433333333333333
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&108&7&good,NaN,T1,R,1,WN,-0.327730693416725,-0.327730693416725,0,0,0.1
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&27&13&good,1.66666666666667,T1,R,1,WN,0.483279336362014,0.25048971643406,1.85013337728952,1.33333333333333,0.8
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&56&13&good,2.25,T1,R,0,WN,0.782599723778513,0.272224762335928,2.32758715207391,1.2,0.566666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&87&7&good,0,T1,R,1,WN,-0.670012100098345,-0.150285294629686,0.119363443696098,0.533333333333333,0.866666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&93&9&good,0,T1,R,1,WN,0.00546554265813228,0.0251440151036156,0.238726887392196,0.266666666666667,0.233333333333333
DJPComb_mdx 11 4 18 trial 2 moved_181104_212837_Kilosort&66&10&good,0.102564102564103,T1,R,1,WN,0.346499815293056,0.0976612148981218,4.18965687373304,2.8,2.4
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&13&9&good,0.533607545616279,T1,L,1,WN,0.104348666500291,0.114063329115689,4.24868664660912,4.58536585365854,3.85365853658537
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&135&7&good,2.66740282887894,T1,L,0,WN,1.01731159418276,0.385128465631278,16.0164088177504,14.1463414634146,9.29268292682927
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&138&4&good,0.469079939668175,T1,L,0,WN,0.808116428657137,-0.159161261055157,9.18574886058441,4.8780487804878,5.90243902439024
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&143&8&good,0.379670947771781,T1,L,0,WN,1.37961341739953,0.168119067667115,53.0521815509423,32.2926829268293,28.3658536585366
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&147&9&good,5.08928571428572,T1,L,1,WN,0.0124953446201463,-0.373169008315674,0.85341258510282,0.195121951219512,0.829268292682927
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&31&10&good,0.42538173728385,T1,L,1,WN,-0.072513160092285,-0.0146102016687357,0.702423885490403,0.780487804878049,0.829268292682927
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&54&3&good,1.68065761018914,T1,L,0,WN,0.679791039795001,0.250366500346887,3.27499920156433,3.1219512195122,2.07317073170732
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&63&13&good,1.1271708127234,T1,L,0,WN,1.39266558434074,0.241585711528432,4.79864726177862,2.63414634146341,1.75609756097561
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&70&10&good,0.610173544905148,T1,L,1,WN,0.247283690922451,-0.552345066212523,4.06226037432071,1.17073170731707,3.34146341463415
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&72&3&good,0.87105457426313,T1,L,1,WN,0.00559261778386584,0.100507379981385,2.87357285987127,3.41463414634146,2.85365853658537
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&79&10&good,0.207491151936569,T1,L,0,WN,0.0232033803453214,-0.279099958361778,6.63037208187556,4.48780487804878,6.48780487804878
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&88&15&good,0.369601874570977,T1,L,0,WN,1.55484430887383,0.194281451242355,31.1523536996626,14.8292682926829,12.7560975609756
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&89&14&good,0.5,T1,L,1,WN,0.0885525331397369,-0.349732887454308,0.492943881108088,0.0975609756097561,0.414634146341463
