key,SSArat,treatments,hemisphere,broad,stimtype,vocZ,PIRZ,vocFR,PIRFR,BL_FR
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&95&13&good,0.278462674876941,T1,L,1,WN,0.346662258536686,-0.42567466027647,8.32907275048283,3.21951219512195,6.26829268292683
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&102&3&good,0.167652859960552,T1,L,1,WN,0.278839131867612,0.206698520170443,2.10875407878996,2.8,1.3
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&106&14&good,0.322967533324535,T1,L,1,WN,0.240655765743542,0.0620647584612183,6.72211294534355,5.92,5.3
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&108&8&good,0.22118821533018,T1,L,0,WN,0.648228610187885,0.104764328880118,3.74119022079557,2.64,2.2
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&112&8&good,0,T1,L,1,WN,-0.0785528525287708,-0.429404262709784,0.879856680810107,0.32,1
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&122&3&good,0.0811735432127958,T1,L,1,WN,0.322154958994196,0.0440690963645512,11.9761527407856,9.84,9.28
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&123&8&good,0.274048181388758,T1,L,1,WN,0.422605672359575,0.0879526260375622,3.79517265857746,2.8,2.36
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&127&15&good,0.0763690244895857,T1,L,0,WN,0.200711942866594,-0.0925651446870201,8.8535424745816,6.8,7.6
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&22&3&good,0.0644675673145924,T1,L,0,WN,0.539142375295738,0.069996428844729,2.77431283480614,1.76,1.48
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&83&1&good,0,T1,L,1,WN,-0.0669219978477622,0.265631323454144,1.14865394106176,2.16,1.26
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&96&3&good,NaN,T1,L,0,WN,NaN,NaN,0,0,0
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&106&3&good,2.06292340555386,T1,L,1,WN,0.010999224825396,-0.134489100254698,1.25169716559048,0.933333333333333,1.23333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&159&7&good,0.969571837710844,T1,L,0,WN,0.564651505343737,-0.233928084153623,20.8254453132105,13.4666666666667,16.5333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&161&15&good,0.707940747935891,T1,L,1,WN,-0.404204295189409,-0.182155916818633,1.9689395823829,2.4,3.4
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&165&1&good,1.01650780011055,T1,L,0,WN,0.358403293407822,0.0872006952624388,16.502584249082,14.6666666666667,13.5666666666667
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&170&7&good,Inf,T1,L,1,WN,-0.00589872147918657,0.188432411993622,0.495011312225882,0.933333333333333,0.5
DJPComb_mdx 11 1 18_181101_221336_Kilosort&69&10&good,0.0833333333333333,T1,R,1,BOS_REV,0.581615181513348,0.0431057781290177,6.48541377415466,4.08888888888889,3.88888888888889
DJPComb_mdx 11 1 18_181101_221336_Kilosort&71&9&good,1.66666666666667,T1,R,0,BOS_REV,0.37362646622461,-0.307112927753158,2.94429827783708,0.711111111111111,1.46666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&100&15&good,1.33333333333333,T1,R,1,BOS_REV,0.0885241163994276,0.190992113505725,0.656498940328539,0.933333333333333,0.533333333333333
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&101&13&good,1,T1,R,0,BOS_REV,0.495827598098181,-0.168616050686225,1.25331615880903,0.266666666666667,0.466666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&108&7&good,NaN,T1,R,1,BOS_REV,0.0174382904719141,0.175321465504067,0.179045165544147,0.4,0.166666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&27&13&good,1.66666666666667,T1,R,1,BOS_REV,0.326139858616532,0.395641600228895,1.25331615880903,1.86666666666667,0.7
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&56&13&good,2.25,T1,R,0,BOS_REV,0.460100111629868,0.21128989128439,1.55172476804927,1.2,0.733333333333333
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&87&7&good,0,T1,R,1,BOS_REV,-0.197908745566701,0.404924129615142,0.298408609240245,2,0.566666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&93&9&good,0,T1,R,1,BOS_REV,0.0354550597301577,-0.327730693416725,0.119363443696098,0,0.1
DJPComb_mdx 11 4 18 trial 2 moved_181104_212837_Kilosort&66&10&good,0.102564102564103,T1,R,1,BOS_REV,0.582146864580714,-0.377933867359312,5.04907366834495,1.68,2.88
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&13&9&good,0.533607545616279,T1,L,1,BOS_REV,-0.16529566519119,0.318985995709418,3.25273382220851,6.24390243902439,3.90243902439024
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&135&7&good,2.66740282887894,T1,L,0,BOS_REV,0.719161349522878,1.00653185365493,14.3355498163735,19.7073170731707,10.0487804878049
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&138&4&good,0.469079939668175,T1,L,0,BOS_REV,2.31661255251934,1.52396929613393,18.4165598998436,24.780487804878,5.97560975609756
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&143&8&good,0.379670947771781,T1,L,0,BOS_REV,2.4577683893352,1.7572124479058,59.640791683824,78.0487804878049,30.0975609756098
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&147&9&good,5.08928571428572,T1,L,1,BOS_REV,0.0277681317958389,-0.036900306197705,0.371009331191206,0.292682926829268,0.341463414634146
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&31&10&good,0.42538173728385,T1,L,1,BOS_REV,0.129652228871034,-0.0948979900620853,0.707990230329358,0.390243902439024,0.536585365853659
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&54&3&good,1.68065761018914,T1,L,0,BOS_REV,0.998948231181413,0.800546584533425,5.0281903645885,6.53658536585366,2.34146341463415
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&63&13&good,1.1271708127234,T1,L,0,BOS_REV,1.88593263609452,1.121284381962,6.83596777337427,8.48780487804878,1.65853658536585
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&70&10&good,0.610173544905148,T1,L,1,BOS_REV,-0.219873181502696,-0.038593788925945,1.84863131586067,2.14634146341463,2.29268292682927
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&72&3&good,0.87105457426313,T1,L,1,BOS_REV,0.393485803059871,-0.00565924975098242,4.29167580867098,3.1219512195122,3.14634146341463
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&79&10&good,0.207491151936569,T1,L,0,BOS_REV,0.386397253613291,0.538145184850035,8.67143966276074,10.4390243902439,6.41463414634146
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&88&15&good,0.369601874570977,T1,L,0,BOS_REV,2.76836662848015,2.47776055338064,42.1717503865168,55.9024390243902,13.4390243902439
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&89&14&good,0.5,T1,L,1,BOS_REV,0.225563405284332,-0.248966320744082,0.895037290502614,0.292682926829268,0.609756097560976
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&95&13&good,0.278462674876941,T1,L,1,BOS_REV,0.922520697036379,0.182179248700709,11.8367572948192,7.41463414634146,5.75609756097561
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&102&3&good,0.167652859960552,T1,L,1,BOS_REV,0.126108036388084,0.283257945454449,1.61585354112391,3.76,1.2
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&106&14&good,0.322967533324535,T1,L,1,BOS_REV,1.19306689493508,0.987481463355781,13.3784424826755,16.96,6.72
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&108&8&good,0.22118821533018,T1,L,0,BOS_REV,0.939917042597238,0.550195204102034,5.66882727977554,5.44,2.58
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&112&8&good,0,T1,L,1,BOS_REV,0.829481157121439,0.194523021966483,1.9620781474116,1.44,0.82
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&122&3&good,0.0811735432127958,T1,L,1,BOS_REV,0.624525711916661,1.77673438080442,14.8786614336075,39.68,9.12
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&123&8&good,0.274048181388758,T1,L,1,BOS_REV,0.756475250374464,0.381681126023663,5.81568248958831,5.68,3.12
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&127&15&good,0.0763690244895857,T1,L,0,BOS_REV,1.74537823272694,1.14421900907442,18.726294626177,19.76,7.06
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&22&3&good,0.0644675673145924,T1,L,0,BOS_REV,0.980119289108201,1.32434393365607,4.48453357111489,9.6,1.58
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&83&1&good,0,T1,L,1,BOS_REV,0.971663504465124,0.738370815988079,3.07188755528424,4.96,1.34
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&96&3&good,NaN,T1,L,0,BOS_REV,0.0607890775811304,-0.14142135623731,0.0334164532919176,0,0.02
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&106&3&good,2.06292340555386,T1,L,1,BOS_REV,1.18131189902032,0.871718445444596,3.59574088542098,4.8,1.3
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&159&7&good,0.969571837710844,T1,L,0,BOS_REV,2.96531994597941,2.03746393229568,34.4069361079711,40,13.5333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&161&15&good,0.707940747935891,T1,L,1,BOS_REV,1.18037203483079,0.878743050676605,6.19082893849123,8.4,2.4
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&165&1&good,1.01650780011055,T1,L,0,BOS_REV,3.41194267159382,3.13020611917578,38.7791641716468,55.8666666666667,13.2666666666667
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&170&7&good,Inf,T1,L,1,BOS_REV,1.15537565759582,0.497622430655473,1.70371654960454,2,0.5
DJPComb_mdx 11 1 18_181101_221336_Kilosort&69&10&good,0.0833333333333333,T2,R,1,BOS,1.09850984150957,0.0597840865654889,9.78780238308004,3.82222222222222,3.46666666666667
DJPComb_mdx 11 1 18_181101_221336_Kilosort&71&9&good,1.66666666666667,T2,R,0,BOS,0.779114082600159,0.106948995762997,4.73474993327855,1.42222222222222,1.06666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&100&15&good,1.33333333333333,T2,R,1,BOS,0.613095305943594,0.363173393802792,1.19363443696098,1.33333333333333,0.288888888888889
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&101&13&good,1,T2,R,0,BOS,0.557699400062696,0.171613338307,1.71087602631074,0.8,0.466666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&108&7&good,NaN,T2,R,1,BOS,-0.138974480753138,0.159478920273372,0.079575629130732,0.355555555555556,0.155555555555556
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&27&13&good,1.66666666666667,T2,R,1,BOS,0.618670330758472,-0.0581863998307965,2.14854198652976,0.711111111111111,0.822222222222222
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&56&13&good,2.25,T2,R,0,BOS,0.703422975194189,0.18345636653006,1.9893907282683,1.06666666666667,0.688888888888889
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&87&7&good,0,T2,R,1,BOS,-0.419701499432483,0.2231227516462,0.159151258261464,1.06666666666667,0.577777777777778
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&93&9&good,0,T2,R,1,BOS,0.315489590139341,0.0904179157011889,0.278514701957562,0.177777777777778,0.0666666666666667
DJPComb_mdx 11 4 18 trial 2 moved_181104_212837_Kilosort&66&10&good,0.102564102564103,T2,R,1,BOS,0.640140345575517,0.0811906906678412,7.94960535016013,4.96,4.36
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&13&9&good,0.533607545616279,T2,L,1,BOS,0.436686486968831,-0.138626473786225,4.50680793513855,2.7,3.25
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&135&7&good,2.66740282887894,T2,L,0,BOS,0.250028086612771,-0.0154650294413503,57.6376846038587,54.1,54.525
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&138&4&good,0.469079939668175,T2,L,0,BOS,1.17696223561704,-0.16317244877524,25.8425119515109,13.5,15.625
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&143&8&good,0.379670947771781,T2,L,0,BOS,0.211240104099655,-0.0722897608295191,10.6725564313372,8.9,9.55
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&147&9&good,5.08928571428572,T2,L,1,BOS,0.388982618458689,0.00793653357283819,1.96510592462041,1,0.975
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&31&10&good,0.42538173728385,T2,L,1,BOS,-0.0302822144017605,-0.197028768550998,2.98112228630891,2,3.1
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&54&3&good,1.68065761018914,T2,L,0,BOS,0.526611609871921,0.0112388477348227,4.71287835382504,3.3,3.25
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&63&13&good,1.1271708127234,T2,L,0,BOS,0.863628789225224,-0.100225775404877,11.9214073882063,7,7.7
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&70&10&good,0.610173544905148,T2,L,1,BOS,0.169146402734718,-0.0225742012998168,6.75905051868933,5.6,5.775
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&72&3&good,0.87105457426313,T2,L,1,BOS,0.111980143366044,-0.353458630384171,4.8158571297195,2.5,4.425
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&79&10&good,0.207491151936569,T2,L,0,BOS,0.211882622115415,0.065479759808593,6.13500780625526,5.7,5.2
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&88&15&good,0.369601874570977,T2,L,0,BOS,0.694850186277749,-0.0880419407089211,8.91236281288902,5.6,6.225
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&89&14&good,0.5,T2,L,1,BOS,0.00967144123030519,-0.294014936234597,2.19460849269436,1.4,2.175
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&95&13&good,0.278462674876941,T2,L,1,BOS,0.455774237338423,-0.216930239909625,21.9983733798106,13.9,17.325
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&102&3&good,0.167652859960552,T2,L,1,BOS,0.72747742200798,0.209346945543415,1.40942947282503,0.96,0.34
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&106&14&good,0.322967533324535,T2,L,1,BOS,1.31126827858422,-0.104677468763848,11.95453464052,3.92,4.72
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&108&8&good,0.22118821533018,T2,L,0,BOS,1.25513130459676,0.127357218304862,3.07442755120528,1.44,1.08
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&112&8&good,0,T2,L,1,BOS,0.663906371031592,-0.0716348618302536,2.26152024253128,0.96,1.14
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&122&3&good,0.0811735432127958,T2,L,1,BOS,2.03206342111115,0.136453728449445,30.2979232458485,8.64,7.24
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&123&8&good,0.274048181388758,T2,L,1,BOS,0.887512067845176,-0.0114444390860223,5.39966099384139,2.4,2.46
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&127&15&good,0.0763690244895857,T2,L,0,BOS,1.16037177617434,-0.168561878487979,10.4417347927385,3.28,4.58
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&22&3&good,0.0644675673145924,T2,L,0,BOS,2.28566491214661,0.395059186943143,7.42705668705549,2.08,0.94
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&83&1&good,0,T2,L,1,BOS,0.929418638727228,-0.0322414650064951,3.23339386985329,0.96,1.04
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&96&3&good,NaN,T2,L,0,BOS,-0.171277942997104,-0.0924641461357357,0.520581389658686,0.48,0.64
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&106&3&good,2.06292340555386,T2,L,1,BOS,0.951777454731302,0.148823416353886,5.56640346005669,3.06666666666667,2.2
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&159&7&good,0.969571837710844,T2,L,0,BOS,1.58802968055873,-0.088237679467781,34.2848370253269,17.6,19.2
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&161&15&good,0.707940747935891,T2,L,1,BOS,0.678059826652189,-0.367107126049819,17.5359630292218,8.13333333333333,12.6333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&165&1&good,1.01650780011055,T2,L,0,BOS,1.39038909976665,-0.420401371780558,31.6038349079242,11.3333333333333,16.5
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&170&7&good,Inf,T2,L,1,BOS,0.500668970260897,-0.11270023464573,2.88831952446956,1.33333333333333,1.7
DJPComb_mdx 11 1 18_181101_221336_Kilosort&69&10&good,0.0833333333333333,T2,R,1,CON,0.527077956229084,0.496567173282128,5.33156715175905,5.77777777777778,3.24444444444444
DJPComb_mdx 11 1 18_181101_221336_Kilosort&71&9&good,1.66666666666667,T2,R,0,CON,0.0928885913245031,0.395465225226774,1.11405880783025,2.4,0.933333333333333
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&100&15&good,1.33333333333333,T2,R,1,CON,0.600291348854926,0.327847674970388,0.99469536413415,1.06666666666667,0.222222222222222
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&101&13&good,1,T2,R,0,CON,0.428302975868726,0.201007563051842,1.35278569522244,0.977777777777778,0.533333333333333
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&108&7&good,NaN,T2,R,1,CON,-0.185010606626613,0.0776595888251149,0.079575629130732,0.266666666666667,0.177777777777778
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&27&13&good,1.66666666666667,T2,R,1,CON,0.271011485478631,0.130744090092123,1.27321006609171,1.06666666666667,0.733333333333333
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&56&13&good,2.25,T2,R,0,CON,0.448518808743793,0,1.79045165544147,0.8,0.8
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&87&7&good,0,T2,R,1,CON,0.0538113345596148,-0.0792711730726871,0.636605033045856,0.444444444444444,0.555555555555556
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&93&9&good,0,T2,R,1,CON,0.0523697757789083,0.131369990488435,0.318302516522928,0.444444444444444,0.266666666666667
DJPComb_mdx 11 4 18 trial 2 moved_181104_212837_Kilosort&66&10&good,0.102564102564103,T2,R,1,CON,0.140241001364636,-0.13352256914038,4.8700285028008,3.36,4.04
