key,SSArat,treatments,hemisphere,broad,stimtype,vocd,PIRd,vocZ,PIRZ,vocFR,PIRFR,BL_FR
DJPComb_mdx 11 1 18_181101_221336_Kilosort&69&10&good,0.0833333333333333,T1,R,1,CON,0.715546057826377,-0.548665519351777,0.383670224380593,-0.236601055531831,3.06366172153318,-1.77777777777778,-0.2
DJPComb_mdx 11 1 18_181101_221336_Kilosort&71&9&good,1.66666666666667,T1,R,0,CON,0.393953615057765,-1.66858123546019,0.150607874988332,-0.339012338717829,1.47214913891854,-1.95555555555556,0.355555555555556
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&100&15&good,1.33333333333333,T1,R,1,CON,0.459659309319625,-2.07953212063024,0.257740247242125,-0.343126772199624,0.298408609240245,-0.933333333333333,-0.166666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&101&13&good,1,T1,R,0,CON,-0.0107603704872502,-0.208958701712395,0.0809997243321841,0.027283465702982,-0.179045165544147,-0.266666666666667,-0.166666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&108&7&good,NaN,T1,R,1,CON,0.626969239419819,0.91764594156683,0.525606568038534,0.249958721270322,0.119363443696098,0.133333333333333,-0.1
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&27&13&good,1.66666666666667,T1,R,1,CON,0.122322623507291,-0.30298713324548,-0.06968761530126,-0.0427412321644519,0.059681721848049,-0.266666666666667,-0.1
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&56&13&good,2.25,T1,R,0,CON,0.00522647489454128,0.527805163015357,0.136408595596393,0.203833582845585,-0.0596817218480488,0.266666666666667,-0.0666666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&87&7&good,0,T1,R,1,CON,0.814672218577952,4.13147299023836,0.558257143773259,1.3281525864651,0.059681721848049,1.73333333333333,-0.6
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&93&9&good,0,T1,R,1,CON,0.528141427097307,0.72340049120573,0.385364715426859,0.188445276189902,0.179045165544147,0.133333333333333,-0.0666666666666667
DJPComb_mdx 11 4 18 trial 2 moved_181104_212837_Kilosort&66&10&good,0.102564102564103,T1,R,1,CON,0.86488177053405,-0.204756278755596,0.514756775744438,-0.107455669552058,1.53978842367967,-1.68,-1.28
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&13&9&good,0.533607545616279,T1,L,1,CON,2.22547294927932,-0.179785733931158,1.62809051264818,0.00709784017393796,5.0581365158068,-1.23076923076923,-0.820512820512821
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&135&7&good,2.66740282887894,T1,L,0,CON,2.59389032434181,-0.363811391141986,1.65280772116278,-0.125573902813913,10.0716396471017,-1.74358974358974,-0.410256410256411
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&138&4&good,0.469079939668175,T1,L,0,CON,4.73970177880107,0.727209048420899,1.39556414921192,0.33011013569679,25.4544876370548,1.23076923076923,-0.538461538461538
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&143&8&good,0.379670947771781,T1,L,0,CON,3.60178875025367,-1.9751319030659,2.04722951964851,-0.683071119398936,32.624271113834,-13.2307692307692,1.02564102564103
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&147&9&good,5.08928571428572,T1,L,1,CON,0.469332445386061,0.166028196239378,0.28555130843348,-0.0472619551531243,0.221155366852321,-0.102564102564103,-0.256410256410256
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&31&10&good,0.42538173728385,T1,L,1,CON,-0.17558961051867,-0.31956205943271,-0.0688650617189044,-0.212976720481859,-0.431798299959665,-0.512820512820513,-0.230769230769231
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&54&3&good,1.68065761018914,T1,L,0,CON,2.03468715644646,-1.0316476021696,0.652212690014662,-0.507196914709937,4.50203615255331,-0.923076923076923,0.41025641025641
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&63&13&good,1.1271708127234,T1,L,0,CON,3.03483976217045,2.20671485238265,1.47223510402722,0.589588077434079,5.13698983506113,2.25641025641026,-0.153846153846154
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&70&10&good,0.610173544905148,T1,L,1,CON,0.509192870005411,0.0883868333583613,0.371453413568125,0.020069995493688,0.116576280115462,-0.717948717948718,-0.871794871794872
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&72&3&good,0.87105457426313,T1,L,1,CON,0.354597162568478,-1.31077959223099,0.123811370609773,-0.672360787913247,1.8769492441058,-1.43589743589744,1.12820512820513
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&79&10&good,0.207491151936569,T1,L,0,CON,2.67665152833473,-0.41866582178259,1.99856028863393,-0.413764421780895,8.34635566360552,-2.56410256410256,-1.38461538461539
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&88&15&good,0.369601874570977,T1,L,0,CON,3.51465249767923,3.16483697777892,0.690598784488102,1.03085885427688,28.165490958607,11.6923076923077,-1.61538461538461
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&89&14&good,0.5,T1,L,1,CON,0.609837576835378,-0.311196049499861,0.430136985389156,-0.293480916375542,0.508762535205567,-0.102564102564103,0.076923076923077
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&95&13&good,0.278462674876941,T1,L,1,CON,0.929716167044762,-0.0902124571767984,0.676811641273726,-0.157111092399193,4.53540717387813,-0.41025641025641,0.0512820512820511
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&102&3&good,0.167652859960552,T1,L,1,CON,0.485246038669539,0.583682279633413,0.358239427163116,0.320018971499602,1.20256309714783,1.2,0.14
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&106&14&good,0.322967533324535,T1,L,1,CON,1.9736794592379,0.193705394276773,1.3391537349435,0.173343190202605,9.03490420291154,1.92,1.28
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&108&8&good,0.22118821533018,T1,L,0,CON,0.96885821333404,-0.213230388696877,0.456112772796584,-0.114836251825777,2.47048168954778,0.0800000000000001,0.58
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&112&8&good,0,T1,L,1,CON,0.219728231963054,0.142898531247824,0.134829407617939,0.0698155508287264,0.514845788359404,0.4,0.24
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&122&3&good,0.0811735432127958,T1,L,1,CON,4.08050538042348,0.125972804261939,2.4212028016859,0.053061759209657,31.0357338281337,2.24,1.58
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&123&8&good,0.274048181388758,T1,L,1,CON,0.730582339717671,0.145243411272159,0.470567761573224,0.0862920303576988,2.65610553365043,1.44,1.12
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&127&15&good,0.0763690244895857,T1,L,0,CON,2.11211644707782,0.285259937221704,1.36026615572398,0.178438210894706,11.7522104213817,1.92,0.58
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&22&3&good,0.0644675673145924,T1,L,0,CON,3.62480135662108,1.28334121479924,1.85204457789499,0.37958882394575,8.3235430784089,2.16,0.0600000000000001
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&83&1&good,0,T1,L,1,CON,2.22453112883426,1.2802306818357,1.18722435107994,0.3772322687522,3.86412157412797,1.52,0.22
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&96&3&good,NaN,T1,L,0,CON,-0.468131642433507,-0.282842712474619,-0.343493950453678,NaN,-0.0212516917865266,0,0.02
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&106&3&good,2.06292340555386,T1,L,1,CON,3.44055374211444,0.162850690842875,1.64997713781288,0.0582916735238126,6.38333297418971,0.266666666666667,0.0999999999999999
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&159&7&good,0.969571837710844,T1,L,0,CON,4.36940646338204,0.994175080421386,3.11238043267492,0.533482694035735,24.7770735199531,1.46666666666667,-3.86666666666667
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&161&15&good,0.707940747935891,T1,L,1,CON,2.08166553337084,1.11910172164925e-16,1.19237277160151,-0.13632244134472,6.15312376119181,-0.133333333333333,-0.133333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&165&1&good,1.01650780011055,T1,L,0,CON,5.75657464960205,1.58107312678338,4.085492073616,0.587281967110684,36.7457018009006,4.8,-3.33333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&170&7&good,Inf,T1,L,1,CON,1.4403724732532,-0.0818971354330321,1.25923231572413,-0.0143205478716237,1.42694946873237,-0.133333333333333,-0.0666666666666667
DJPComb_mdx 11 1 18_181101_221336_Kilosort&69&10&good,0.0833333333333333,T1,R,1,WN,0.345518326894939,-0.45691088812835,0.129715040761367,-0.137422336639376,1.07427099326488,-2.22222222222222,-0.666666666666667
DJPComb_mdx 11 1 18_181101_221336_Kilosort&71&9&good,1.66666666666667,T1,R,0,WN,0.189940919552676,-1.60625906491452,0.0462791094384623,-0.49546612293486,0.437665960219026,-3.02222222222222,-0.155555555555555
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&100&15&good,1.33333333333333,T1,R,1,WN,0.135549737427033,-2.56385126973725,-0.145085901792444,-0.489323984502513,0.0596817218480492,-1.2,-0.0666666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&101&13&good,1,T1,R,0,WN,-0.6496126755652,-0.529019977768688,-0.311014342038115,-0.133282952472544,-0.775862384024637,-0.266666666666667,-0.0333333333333333
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&108&7&good,NaN,T1,R,1,WN,0.369576469098532,1.23594984382899,0.361741221330172,0.481279499248479,0.119363443696098,0.266666666666667,0
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&27&13&good,1.66666666666667,T1,R,1,WN,-0.0911941180425617,-0.727997991732448,-0.0552937581658631,-0.192654888184049,-0.238726887392196,-0.533333333333333,-0.1
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&56&13&good,2.25,T1,R,0,WN,-0.992727399348984,-0.895457044180428,-0.451719287050419,-0.21388304596981,-1.07427099326488,-0.266666666666667,0.233333333333333
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&87&7&good,0,T1,R,1,WN,1.02916462952745,3.32987758495762,0.722916864481147,0.658702124604515,0.238726887392196,1.33333333333333,-0.566666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&93&9&good,0,T1,R,1,WN,0.212924659855934,0.305702762916503,0.174430483095292,0.124098825593123,0,0,-0.133333333333333
DJPComb_mdx 11 4 18 trial 2 moved_181104_212837_Kilosort&66&10&good,0.102564102564103,T1,R,1,WN,0.469739749214461,-0.725752525253483,0.336403692870907,-0.267505355107522,2.14854198652976,-0.72,0.44
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&13&9&good,0.533607545616279,T1,L,1,WN,1.43462426695941,-0.104588506490872,1.07182412760318,0.0129213030396391,3.72560670744906,-0.175109443402126,0.0437773608505316
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&135&7&good,2.66740282887894,T1,L,0,WN,1.34199651238825,-1.97955586944318,1.06870516021188,-0.711630879889273,6.13642804932844,-7.58223889931207,0.0919324577861165
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&138&4&good,0.469079939668175,T1,L,0,WN,5.24238603269719,0.357773950759338,2.32615471472893,0.134273283199009,28.6630156004136,0.455284552845528,-0.440900562851782
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&143&8&good,0.379670947771781,T1,L,0,WN,1.74919458020515,-1.85885513117258,1.84757470913467,-0.691845404492229,19.8163232744205,-15.06191369606,0.0700437773608478
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&147&9&good,5.08928571428572,T1,L,1,WN,-0.0260523497194923,0.170263308378388,-0.0170097829975735,-0.0220418813504033,-0.268954151694312,-0.0925578486554096,-0.239524702939337
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&31&10&good,0.42538173728385,T1,L,1,WN,0.37494388628136,-0.350907113947168,0.280503568767652,-0.217062663346097,0.336966577355824,-0.370231394621639,-0.0856785490931832
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&54&3&good,1.68065761018914,T1,L,0,WN,2.61851042360709,-2.13546356133616,1.1278134701771,-0.907396014554815,5.71820667625754,-2.30143839899937,0.567854909318324
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&63&13&good,1.1271708127234,T1,L,0,WN,2.85292574261793,0.930011683935873,1.48308597544874,0.202966564361048,5.21812841974247,1.26328955597248,0.115697310819262
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&70&10&good,0.610173544905148,T1,L,1,WN,-0.388869374901857,0.823321989329581,-0.2712310959826,0.387343113872132,-1.89897062121013,0.470293933708568,-1.11069418386492
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&72&3&good,0.87105457426313,T1,L,1,WN,0.754452506811372,-1.55338384644101,0.55111976835729,-0.762365063751375,2.93858835028221,-1.97873671044403,1.09505941213258
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&79&10&good,0.207491151936569,T1,L,0,WN,2.31169949373193,-0.13178914096272,1.87431479066339,-0.295165901372514,7.91125136433265,-1.51344590368981,-1.12883051907442
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&88&15&good,0.369601874570977,T1,L,0,WN,2.93378048350822,2.18697565369787,1.49737855059395,0.66261504086425,27.7596722899515,8.86303939962477,-0.653533458411507
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&89&14&good,0.5,T1,L,1,WN,0.244313778112191,-0.614614417291594,0.141928646783717,-0.384375661688264,0.396839852281612,-0.0975609756097561,0.226391494684178
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&95&13&good,0.278462674876941,T1,L,1,WN,0.417016590650919,-0.441033503503045,0.248549673621121,-0.323087473519254,3.2962680303864,-0.450281425891182,1.44965603502189
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&102&3&good,0.167652859960552,T1,L,1,WN,-0.0498754297322896,-1.14984709749306,-0.0257879403494251,-0.26169571426273,0.199485862027196,-1.36,0.3
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&106&14&good,0.322967533324535,T1,L,1,WN,2.18283611224866,-0.910554479054559,1.58244258812606,-0.279473157444775,11.1748252486522,-0.56,2.22
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&108&8&good,0.22118821533018,T1,L,0,WN,0.656389987327386,-0.41200867228492,0.240606054614867,-0.213407224131141,2.23060060130394,0,0.92
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&112&8&good,0,T1,L,1,WN,0.581893998243126,0.138863978401673,0.391505487157609,0.173636621387814,1.03654603248099,0.48,0.34
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&122&3&good,0.0811735432127958,T1,L,1,WN,4.01480439078608,-0.0523875692275206,2.36894509039874,-0.0168628237627746,31.0914200653433,1.84,2.08
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&123&8&good,0.274048181388758,T1,L,1,WN,0.552979433075169,-0.359957743968141,0.455196946166932,-0.157668834899819,2.64739024625522,0.56,1.38
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&127&15&good,0.0763690244895857,T1,L,0,WN,3.45154652670333,-0.324054847378251,2.1746473591195,-0.128923364919045,17.7054387282108,-1.04,0.5
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&22&3&good,0.0644675673145924,T1,L,0,WN,3.63155483120541,1.16880527572151,1.91752546418387,0.215736181859462,8.9449770933321,2,0.58
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&83&1&good,0,T1,L,1,WN,2.92394661250824,0.0942296366698271,1.74111756486112,-0.0175229017012263,4.63098573160067,0.0800000000000001,-0.02
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&96&3&good,NaN,T1,L,0,WN,-0.282842712474619,-0.282842712474619,NaN,NaN,0,0,0.02
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&106&3&good,2.06292340555386,T1,L,1,WN,3.87606630816427,-0.0319115624570968,2.16997229980869,-0.0289229527866546,7.29055382537839,0.133333333333333,0.166666666666667
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&159&7&good,0.969571837710844,T1,L,0,WN,3.58712260333039,-0.0611009572431481,2.23060659063174,-0.0667826297526959,20.2182432142955,-1.46666666666667,-1.16666666666667
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&161&15&good,0.707940747935891,T1,L,1,WN,2.876111540482,-0.0327367153988785,1.88462248072444,-0.133160008645357,8.39073672286439,-0.4,-0.333333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&165&1&good,1.01650780011055,T1,L,0,WN,6.74307320958335,-0.125182177804617,4.33151675926734,-0.0233714062179339,43.0445579916371,-0.666666666666666,-0.0666666666666664
