key,SSArat,treatments,hemisphere,broad,stimtype,vocd,PIRd,vocZ,PIRZ,vocFR,PIRFR,BL_FR
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&170&7&good,Inf,T1,L,1,WN,2.08329408785383,-0.490066966311727,1.27901069101926,-0.148148028403006,1.85549690005692,0,0.333333333333333
DJPComb_mdx 11 1 18_181101_221336_Kilosort&69&10&good,0.0833333333333333,T1,R,1,BOS_REV,0.163141528345445,0.296138409747482,-0.173362159100221,0.107800006134954,0.119363443696099,0.177777777777778,-0.644444444444444
DJPComb_mdx 11 1 18_181101_221336_Kilosort&71&9&good,1.66666666666667,T1,R,0,BOS_REV,-0.012642703685939,0.140969963577026,-0.0924823043070813,0.172172253447463,0.159151258261464,0.444444444444444,0.2
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&100&15&good,1.33333333333333,T1,R,1,BOS_REV,0.784659679017282,-1.24619639883964,0.522668163148585,-0.267766516421602,0.477453774784392,-0.8,-0.333333333333333
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&101&13&good,1,T1,R,0,BOS_REV,-0.39903809651838,1.73738154233775,-0.209394244568113,0.453741531204581,-0.477453774784392,0.666666666666667,-0.0666666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&108&7&good,NaN,T1,R,1,BOS_REV,0.0153522173357743,-0.274008952680141,0.0165722374415325,-0.0217726596723126,-0.059681721848049,-0.133333333333333,-0.0666666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&27&13&good,1.66666666666667,T1,R,1,BOS_REV,0.263038734200046,-1.84911561428156,0.101845719579619,-0.337806771978885,0.358090331088294,-1.06666666666667,0
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&56&13&good,2.25,T1,R,0,BOS_REV,-0.325207675124755,-0.562974147461836,-0.129219674901775,-0.152948174918272,-0.298408609240245,-0.266666666666667,0.0666666666666668
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&87&7&good,0,T1,R,1,BOS_REV,0.374167476372679,0.247495707866907,0.250813509949503,0.103492700359688,0.059681721848049,-0.133333333333333,-0.266666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&93&9&good,0,T1,R,1,BOS_REV,0.252632738200751,1.0558005089574,0.144440966023266,0.476973534113463,0.119363443696098,0.266666666666667,0
DJPComb_mdx 11 4 18 trial 2 moved_181104_212837_Kilosort&66&10&good,0.102564102564103,T1,R,1,BOS_REV,0.419659485562973,0.26858876364132,0.100756643583249,0.208089727149912,1.28912519191786,0.4,-0.04
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&13&9&good,0.533607545616279,T1,L,1,BOS_REV,1.80382398290256,-0.878483415388288,1.34146845929466,-0.19200136355409,4.72155953184967,-1.83364602876798,-0.00500312695434646
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&135&7&good,2.66740282887894,T1,L,0,BOS_REV,1.98541263463734,-3.21535820243037,1.36685540487177,-1.33303426791292,7.81728705070534,-13.1432145090682,-0.664165103189493
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&138&4&good,0.469079939668175,T1,L,0,BOS_REV,3.42559116386783,-8.41842882296676,0.817658590866728,-1.54885727399007,19.4322045611544,-19.4471544715447,-0.514071294559099
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&143&8&good,0.379670947771781,T1,L,0,BOS_REV,1.62929309420782,-7.42109305745723,0.769419737198997,-2.28093878473091,13.2277131415388,-60.8180112570356,-1.66166353971232
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&147&9&good,5.08928571428572,T1,L,1,BOS_REV,-0.0440341212430288,-0.689805810307062,-0.0322825701732661,-0.358310583468373,0.213449102217302,-0.190118824265166,0.248280175109443
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&31&10&good,0.42538173728385,T1,L,1,BOS_REV,0.128127678268741,-0.272030749845601,0.0783381798043335,-0.136774874952747,0.331400232516868,0.0200125078173858,0.207004377736085
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&54&3&good,1.68065761018914,T1,L,0,BOS_REV,1.65660542811183,-4.3549144280578,0.808656278790685,-1.45757609874135,3.96501551323337,-5.71607254534084,0.299562226391495
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&63&13&good,1.1271708127234,T1,L,0,BOS_REV,1.50467905518798,-4.01277399048389,0.989818923694951,-0.676732106072524,3.18080790814682,-4.59036898061288,0.213258286429018
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&70&10&good,0.610173544905148,T1,L,1,BOS_REV,0.21724377457143,-0.303614220005937,0.195925776442547,-0.126408163414446,0.314658437249908,-0.505315822388993,-0.0619136960600373
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&72&3&good,0.87105457426313,T1,L,1,BOS_REV,0.323778655211016,-1.31324304517706,0.163226583081285,-0.656198434019008,1.52048540148249,-1.68605378361476,0.802376485303315
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&79&10&good,0.207491151936569,T1,L,0,BOS_REV,1.82620159391448,-2.5477906244154,1.51112091739542,-1.11241104458433,5.87018378344747,-7.46466541588493,-1.05565978736711
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&88&15&good,0.369601874570977,T1,L,0,BOS_REV,1.95232839759324,-7.55182589568256,0.283856230987627,-1.62086406127403,16.7402756030972,-32.2101313320826,-1.3364602876798
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&89&14&good,0.5,T1,L,1,BOS_REV,-0.0439330258075521,-0.566859728383337,0.00491777463912235,-0.48514222839849,-0.00525355711291364,-0.292682926829268,0.0312695434646655
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&95&13&good,0.278462674876941,T1,L,1,BOS_REV,-0.467230799914924,-1.42644628519251,-0.327308764878572,-0.930941382496433,-0.211416513949944,-4.64540337711069,1.96185115697311
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&102&3&good,0.167652859960552,T1,L,1,BOS_REV,0.135201037711262,-1.70640560252282,0.126943155130102,-0.338255139546736,0.692386399693248,-2.32,0.4
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&106&14&good,0.322967533324535,T1,L,1,BOS_REV,0.932946409216502,-3.74869943003164,0.630031458934531,-1.20488986233934,4.51849571132029,-11.6,0.8
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&108&8&good,0.22118821533018,T1,L,0,BOS_REV,-0.103220844964393,-1.37680753210418,-0.0510823777944864,-0.658838099353056,0.302963542323971,-2.8,0.54
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&112&8&good,0,T1,L,1,BOS_REV,-0.491982666977381,-1.21519310766387,-0.516528522492601,-0.450290663288453,-0.0456754341205003,-0.64,0.52
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&122&3&good,0.0811735432127958,T1,L,1,BOS_REV,3.46874050536323,-6.00356650756955,2.06657433747627,-1.74952810820264,28.1889113725214,-28,2.24
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&123&8&good,0.274048181388758,T1,L,1,BOS_REV,0.00292206990999968,-1.28568512574434,0.121327368152044,-0.45139733488592,0.62688041524436,-2.32,0.62
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&127&15&good,0.0763690244895857,T1,L,0,BOS_REV,1.32537926941768,-3.35649377111633,0.629981069259152,-1.36570751868048,7.83268657661542,-14,1.04
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&22&3&good,0.0644675673145924,T1,L,0,BOS_REV,2.74384140809798,-4.98528323055861,1.4765485503714,-1.03861132295188,7.23475635702336,-5.84,0.48
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&83&1&good,0,T1,L,1,BOS_REV,1.73056515938918,-2.36600848943734,0.702532062548231,-0.490262394235162,2.70775211737819,-2.72,-0.1
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&96&3&good,NaN,T1,L,0,BOS_REV,-0.254963594817876,0,-0.20221043381844,0,-0.0334164532919176,0,0
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&106&3&good,2.06292340555386,T1,L,1,BOS_REV,2.54541816565488,-3.62802855041015,0.999659625613758,-1.03513049848595,4.94651010554789,-3.73333333333333,0.0999999999999999
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&159&7&good,0.969571837710844,T1,L,0,BOS_REV,0.830114836211203,-6.22484219369174,-0.170061850003941,-2.33817464620199,6.63675241953491,-28,1.83333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&161&15&good,0.707940747935891,T1,L,1,BOS_REV,1.19107526188759,-3.88871772395544,0.300046150704239,-1.19405897614059,4.16884736675607,-6.4,0.666666666666667
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&165&1&good,1.01650780011055,T1,L,0,BOS_REV,3.32775541838975,-8.68557591482847,1.27797738108134,-3.06637683013127,20.7679780690722,-41.8666666666667,0.233333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&170&7&good,Inf,T1,L,1,BOS_REV,0.396054116046525,-2.13956026341989,0.117736311944251,-0.457338047064857,0.646791662678259,-1.06666666666667,0.333333333333333
DJPComb_mdx 11 1 18_181101_221336_Kilosort&69&10&good,0.0833333333333333,T2,R,1,CON,1.21229660514574,-0.855125434804254,0.571431885280486,-0.436783086716639,4.45623523132099,-1.95555555555556,0.222222222222222
DJPComb_mdx 11 1 18_181101_221336_Kilosort&71&9&good,1.66666666666667,T2,R,0,CON,1.36914886619715,-1.11237589366186,0.686225491275656,-0.288516229463777,3.62069112544831,-0.977777777777778,0.133333333333333
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&100&15&good,1.33333333333333,T2,R,1,CON,0.135112128072539,0.510417785534041,0.0128039570886676,0.0353257188324043,0.19893907282683,0.266666666666667,0.0666666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&101&13&good,1,T2,R,0,CON,0.289048041034472,-0.2036330100685,0.12939642419397,-0.0293942247448425,0.358090331088294,-0.177777777777778,-0.0666666666666667
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&108&7&good,NaN,T2,R,1,CON,0.058326177609003,0.387254330946837,0.0460361258734746,0.0818193314482576,0,0.0888888888888889,-0.0222222222222222
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&27&13&good,1.66666666666667,T2,R,1,CON,0.537464438348046,-0.670294551583819,0.347658845279841,-0.188930489922919,0.875331920438052,-0.355555555555556,0.0888888888888889
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&56&13&good,2.25,T2,R,0,CON,0.21531005012146,0.550631492501197,0.254904166450396,0.18345636653006,0.19893907282683,0.266666666666667,-0.111111111111111
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&87&7&good,0,T2,R,1,CON,-0.553196577639487,1.06284312069449,-0.473512833992098,0.302393924718887,-0.477453774784392,0.622222222222222,0.0222222222222221
DJPComb_mdx 11 17 18 habit_181107_204711_Kilosort&93&9&good,0,T2,R,1,CON,0.268604305944808,-0.210818510677892,0.263119814360433,-0.0409520747872462,-0.0397878145653661,-0.266666666666667,-0.2
DJPComb_mdx 11 4 18 trial 2 moved_181104_212837_Kilosort&66&10&good,0.102564102564103,T2,R,1,CON,0.676934169251099,0.463707495191813,0.499899344210881,0.214713259808222,3.07957684735933,1.6,0.32
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&13&9&good,0.533607545616279,T2,L,1,CON,0.677486935150565,0.317903096661977,0.460386040150898,0.100432011042759,1.64396034297347,0.8,0.325
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&135&7&good,2.66740282887894,T2,L,0,CON,-0.0229205025995318,-0.0346532265854456,0.011375288064025,-0.0110885352868478,2.91080784487298,2.8,3.125
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&138&4&good,0.469079939668175,T2,L,0,CON,1.09255666268406,-0.157523870104753,0.850991662094277,-0.0430321576214627,6.60532743994684,-1.3,-0.475000000000001
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&143&8&good,0.379670947771781,T2,L,0,CON,-0.235127340340138,-0.468567557088148,-0.139050558621197,-0.215638326676194,-1.22996946993159,-2.2,-0.299999999999999
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&147&9&good,5.08928571428572,T2,L,1,CON,0.555945220641904,0.0183811617044496,0.401874568200963,0.00793653357283819,0.599467172301621,-0.4,-0.425
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&31&10&good,0.42538173728385,T2,L,1,CON,-0.0790173962633744,-0.41463740847401,-0.0558501579496293,-0.177743057292867,-0.34321842100711,-1.1,-0.125
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&54&3&good,1.68065761018914,T2,L,0,CON,0.210725823649418,-0.845722696920697,0.160877822849274,-0.319162815083045,0.319536001542412,-1.4,-0.1
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&63&13&good,1.1271708127234,T2,L,0,CON,0.574878175630062,-0.364975110274036,0.512183194982811,-0.152152161351928,1.38130435055151,-2,-0.8
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&70&10&good,0.610173544905148,T2,L,1,CON,0.371639551100488,0.19060190351846,0.263417359861981,0.0892964477459905,1.11664619751173,0.199999999999999,-0.425
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&72&3&good,0.87105457426313,T2,L,1,CON,0.114759858340577,-0.9281735093541,0.0847820681947993,-0.358648471008209,0.0408725386907305,-2.2,-0.25
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&79&10&good,0.207491151936569,T2,L,0,CON,-0.00924220523406882,0.206005763067578,0.0071115340344424,0.0691875999877427,0.245168166306682,0.8,0.275
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&88&15&good,0.369601874570977,T2,L,0,CON,0.346389395852864,-0.283973273830338,0.407825205563189,-0.153431116880167,1.54612110029894,-0.7,0.399999999999999
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&89&14&good,0.5,T2,L,1,CON,0.171459888146371,-0.462656488939618,0.115770035118804,-0.21570736653857,0.286650840545159,-0.5,0.0249999999999999
DJPComb_mdy 11 17 18 new idea trial 1_181117_112506_Kilosort&95&13&good,0.278462674876941,T2,L,1,CON,0.542180477511948,-0.356004452330416,0.438496473757144,-0.165119106297728,2.42675116472024,-4.5,-2.025
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&102&3&good,0.167652859960552,T2,L,1,CON,0.482959330567668,0.0281098430008701,0.379374649990445,0.0545328915807735,0.260563538286084,-0.24,-0.26
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&106&14&good,0.322967533324535,T2,L,1,CON,1.61616990066962,0.145110945678644,1.09993049811383,0.0914970202180785,5.33307803018435,-0.32,-0.8
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&108&8&good,0.22118821533018,T2,L,0,CON,1.03384229061637,0.566359667609394,0.904596322937612,0.187605003335344,0.685944153470029,-0.0800000000000001,-0.62
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&112&8&good,0,T2,L,1,CON,0.688329935078794,0.0182133324858558,0.534520047752631,-0.0047402742708041,0.455454899705986,-0.4,-0.42
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&122&3&good,0.0811735432127958,T2,L,1,CON,2.75836075214385,-0.0501679341197906,1.44846037988553,-0.00982969503507944,18.9149334886217,0,0.2
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&123&8&good,0.274048181388758,T2,L,1,CON,0.675144851745226,-0.559145103314872,0.495900503326371,-0.174955324675728,1.42457653762977,-1.12,-0.18
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&127&15&good,0.0763690244895857,T2,L,0,CON,0.785388826049081,-0.300081155368075,0.583155301872349,-0.120987941865838,2.89128743315009,-0.96,0.04
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&22&3&good,0.0644675673145924,T2,L,0,CON,3.16559759511468,0.564327426489028,1.52653347280066,0.172578391843617,5.13584950610862,0.4,-0.0800000000000001
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&83&1&good,0,T2,L,1,CON,1.36020772172204,0.188082616161021,0.635040917045916,0.111227801987387,1.90103187759377,0.24,0.0800000000000001
DJPComb_mdy 11 29 18 new idea trial 1_181129_145455_Kilosort&96&3&good,NaN,T2,L,0,CON,-0.106619180071207,0.153209183446083,-0.133844275826361,0.0624487358318406,-0.274268524005315,-0.0800000000000001,-0.2
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&106&3&good,2.06292340555386,T2,L,1,CON,1.26386197810112,0.75204530402329,0.688647629658982,0.164848989257635,2.85389893746474,1.06666666666667,0.133333333333333
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&159&7&good,0.969571837710844,T2,L,0,CON,2.07229888095399,-0.820830475841374,1.42296726476837,-0.289118386863864,9.82497292212414,-8.8,-3.76666666666667
DJPComb_mdy 12 4 18 new idea trial 1_181204_182422_Kilosort&161&15&good,0.707940747935891,T2,L,1,CON,0.164911659152346,-1.21264920323283,0.105196540074521,-0.418085798573485,1.6688772100522,-4.26666666666667,0.833333333333332
